#STRUCT	Elf32_Ehdr	52
164	4	int	field_A4
168	4	int	field_A8
172	4	int	field_AC
176	4	int	field_B0
180	4	int	field_B4
184	4	int	field_B8
188	4	int	field_BC
192	4	int	field_C0
196	4	int	field_C4
200	4	int	field_C8
204	4	int	field_CC
208	4	int	field_D0
212	4	int	field_D4
216	4	int	field_D8
220	4	int	field_DC
224	4	int	field_E0
228	4	int	field_E4
232	4	int	field_E8
236	4	int	field_EC
240	4	int	field_F0
244	4	int	field_F4
248	4	int	field_F8
252	4	int	field_FC
256	4	int	field_100
260	4	int	field_104
264	4	int	field_108
268	4	int	field_10C
272	4	int	field_110
276	4	int	field_114
280	4	int	field_118
284	4	int	field_11C
288	4	int	field_120
292	4	int	field_124
296	4	int	field_128
300	4	int	field_12C
304	4	int	field_130
308	4	int	field_134
312	4	int	field_138
316	4	int	field_13C
320	4	int	field_140
324	4	int	field_144
328	4	int	field_148
332	4	int	field_14C
336	4	int	field_150
340	4	int	field_154
344	4	int	field_158
348	4	int	field_15C
352	4	int	field_160
356	4	int	field_164
360	4	int	field_168
364	4	int	field_16C
368	4	int	field_170
372	4	int	field_174
376	4	int	field_178
380	4	int	field_17C
384	4	int	field_180
388	4	int	field_184
392	4	int	field_188
396	4	int	field_18C
400	4	int	field_190
404	4	int	field_194
408	4	int	field_198
412	4	int	field_19C
416	4	int	field_1A0
420	4	int	field_1A4
424	4	int	field_1A8
428	4	int	field_1AC
432	4	int	field_1B0
436	4	int	field_1B4
440	4	int	field_1B8
444	4	int	field_1BC
448	4	int	field_1C0
452	4	int	field_1C4
456	4	int	field_1C8
460	4	int	field_1CC
464	4	int	field_1D0
468	4	int	field_1D4
472	4	int	field_1D8
476	4	int	field_1DC
480	4	int	field_1E0
484	4	int	field_1E4
488	4	int	field_1E8
492	4	int	field_1EC
496	4	int	field_1F0
500	4	int	field_1F4
504	4	int	field_1F8
508	4	int	field_1FC
512	4	int	field_200
516	4	int	field_204
520	4	int	field_208
524	4	int	field_20C
528	4	int	field_210
532	4	int	field_214
536	4	int	field_218
540	4	int	field_21C
544	4	int	field_220
548	4	int	field_224
552	4	int	field_228
556	4	int	field_22C
560	4	int	field_230
564	4	int	field_234
568	4	int	field_238
572	4	int	field_23C
576	4	int	field_240
580	4	int	field_244
584	4	int	field_248
588	4	int	field_24C
592	4	int	field_250
596	4	int	field_254
600	4	int	field_258
604	4	int	field_25C
608	4	int	field_260
612	4	int	field_264
616	4	float	field_268
620	4	float	field_26C
624	4	float	field_270
628	4	float	field_274
632	4	float	field_278
636	4	float	field_27C
640	4	float	field_280
644	4	float	field_284
648	4	float	field_288
652	4	float	field_28C
656	4	float	field_290
660	4	float	field_294
664	4	float	field_298
668	4	float	field_29C
672	4	float	field_2A0
676	4	float	field_2A4
680	4	float	field_2A8
684	4	float	m_fWhiteReflections
688	4	float	m_fRedReflections
692	4	float	m_fGreenReflections
696	4	float	m_fBlueReflections
700	4	float	field_2BC
704	4	int	field_2C0
708	4	int	field_2C4
712	4	int	field_2C8
716	4	int	field_2CC
720	4	int	field_2D0
724	4	int	field_2D4
728	4	int	field_2D8
732	4	int	field_2DC
736	4	int	field_2E0
740	4	int	field_2E4
744	4	int	field_2E8
748	4	int	field_2EC
752	4	int	field_2F0
756	4	int	field_2F4
760	4	int	field_2F8
764	4	int	field_2FC
768	4	int	field_300
772	4	int	field_304
776	4	int	field_308
780	4	int	field_30C
784	4	int	field_310
788	4	int	field_314
792	4	int	field_318
796	4	int	field_31C
800	4	int	field_320
804	4	int	field_324
808	4	int	field_328
812	4	int	field_32C
816	4	int	field_330
820	4	int	field_334
824	4	int	field_338
828	4	int	field_33C
832	4	int	field_340
836	4	int	field_344
840	4	int	field_348
844	4	int	m_nResolutionX
848	4	int	m_nResolutionY
852	4	int	field_354
856	4	int	field_358
860	4	int	field_35C
864	4	int	field_360
868	4	int	field_364
872	4	int	field_368
876	4	int	field_36C
880	4	int	field_370
884	4	int	field_374
888	4	int	field_378
892	4	int	field_37C
896	4	int	field_380
900	4	int	field_384
904	4	int	field_388
908	4	int	field_38C
912	4	int	field_390
916	4	int	field_394
920	4	int	field_398
924	4	int	field_39C
928	4	int	field_3A0
932	4	int	field_3A4
936	4	int	field_3A8
940	4	int	field_3AC
944	4	int	field_3B0
948	4	int	field_3B4
952	4	int	field_3B8
956	4	int	field_3BC
960	4	int	field_3C0
964	4	int	field_3C4
968	4	int	field_3C8
972	4	int	field_3CC
976	4	int	field_3D0
980	4	int	field_3D4
984	4	int	field_3D8
988	4	int	field_3DC
992	4	int	field_3E0
996	4	int	field_3E4
1000	4	int	field_3E8
1004	4	int	field_3EC
1008	4	int	field_3F0
#STRUCT	CameraData	396
0	4	float	field_0
4	4	float	field_4
8	4	float	m_fDrawDistanceLimit
12	4	float	field_C
16	4	float	field_10
20	4	float	field_14
24	4	float	field_18
28	4	float	field_1C
32	4	float	field_20
36	4	float	field_24
40	4	float	field_28
44	4	float	field_2C
48	4	float	field_30
52	4	float	field_34
56	4	float	field_38
60	4	float	field_3C
64	4	float	field_40
68	4	float	field_44
72	4	float	field_48
76	4	float	field_4C
80	4	int	field_50
84	4	int	field_54
88	4	int	field_58
92	4	int	field_5C
96	4	int	field_60
100	4	int	field_64
104	4	int	field_68
108	4	int	field_6C
112	4	int	field_70
116	4	int	field_74
120	4	int	field_78
124	4	int	field_7C
128	4	int	field_80
132	4	int	field_84
136	4	int	field_88
140	4	int	field_8C
144	4	int	field_90
148	4	int	field_94
152	4	int	field_98
156	4	int	field_9C
160	4	int	field_A0
164	4	int	field_A4
168	4	int	field_A8
172	4	int	field_AC
176	4	int	field_B0
180	4	int	field_B4
184	4	int	field_B8
188	4	int	field_BC
192	4	int	field_C0
196	4	int	field_C4
200	4	int	field_C8
204	4	int	field_CC
208	4	int	field_D0
212	4	int	field_D4
216	4	int	field_D8
220	4	int	field_DC
224	4	int	field_E0
228	4	int	field_E4
232	4	int	field_E8
236	4	int	field_EC
240	4	int	field_F0
244	4	int	field_F4
248	4	int	field_F8
252	4	int	field_FC
256	4	int	field_100
260	4	int	field_104
264	4	int	field_108
268	4	int	field_10C
272	4	int	field_110
276	4	int	field_114
280	4	int	field_118
284	4	int	field_11C
288	4	int	field_120
292	4	int	field_124
296	4	int	field_128
300	4	int	field_12C
304	4	int	field_130
308	4	int	field_134
312	4	int	field_138
316	4	int	field_13C
320	4	int	field_140
324	4	int	field_144
328	4	int	field_148
332	4	int	field_14C
336	4	int	field_150
340	4	int	field_154
344	4	int	field_158
348	4	int	field_15C
352	4	int	field_160
356	4	int	field_164
360	4	int	field_168
364	4	int	field_16C
368	4	int	field_170
372	4	int	m_nIsCameraFreeze
376	4	int *	m_pCamera
380	4	int	field_17C
384	4	int	m_nIsCameraFreeze2
388	4	int	m_nLimit
392	4	int *	m_pMesh
#STRUCT	CameraDataInfo	8
0	4	CameraData *	m_pCameraData
4	4	int	field_4
#STRUCT	Globals_Canvas	404
0	4	int	field_0
4	4	int	field_4
8	4	int	field_8
12	4	int	field_C
16	4	int	field_10
20	4	int	field_14
24	4	int	field_18
28	4	int	field_1C
32	4	int	field_20
36	4	int	field_24
40	4	int	field_28
44	4	int	field_2C
48	4	int	field_30
52	4	int	field_34
56	4	int *	field_38
60	4	int	field_3C
64	4	int	field_40
68	4	paintCanvasParams *	m_pPaintCanvasParams
72	4	int	field_48
76	4	int	field_4C
80	4	int	field_50
84	4	int	field_54
88	4	int	field_58
92	4	int	field_5C
96	4	int	field_60
100	4	int	field_64
104	4	int	field_68
108	4	int	field_6C
112	4	int	field_70
116	4	int	field_74
120	4	int	field_78
124	4	int	field_7C
128	4	int	field_80
132	4	int	field_84
136	4	int	field_88
140	4	int	field_8C
144	4	int	field_90
148	4	int	field_94
152	4	int	field_98
156	4	int	field_9C
160	4	int	field_A0
164	4	int	field_A4
168	4	int	field_A8
172	4	int	field_AC
176	4	int	field_B0
180	4	int	field_B4
184	4	int	field_B8
188	4	int	field_BC
192	4	int	field_C0
196	4	int	field_C4
200	4	int	field_C8
204	4	int	field_CC
208	4	int	field_D0
212	4	int	field_D4
216	4	int	field_D8
220	4	int	field_DC
224	4	int	field_E0
228	4	int	field_E4
232	4	int	field_E8
236	4	int	field_EC
240	4	int	field_F0
244	4	int	field_F4
248	4	int	field_F8
252	4	int	field_FC
256	4	int	field_100
260	4	int	field_104
264	4	int	field_108
268	4	int	field_10C
272	4	int	field_110
276	4	int	field_114
280	4	int	field_118
284	4	int	field_11C
288	4	int	field_120
292	4	int	field_124
296	4	int	field_128
300	4	int	field_12C
304	4	int	field_130
308	4	int	field_134
312	4	int	field_138
316	4	int	field_13C
320	4	int	field_140
324	12	AEArray	m_pResources
336	4	int	field_14C
340	4	int *	field_150
344	4	int	field_154
348	4	int	field_158
352	4	int	field_15C
356	4	int	field_160
360	4	int	field_164
364	4	int	field_168
368	4	int	field_16C
372	4	int	field_170
376	4	int	m_nIsCameraFreeze
380	4	CameraDataInfo *	m_pCameraDataInfo
384	4	int	field_17C
388	4	int	m_nIsCameraFreeze2
392	4	int	m_nLimit
396	4	int *	m_pMesh
400	4	int	field_18C
#STRUCT	DialogueWindow	108
0	4	int *	field_0
4	4	int *	field_4
8	4	int *	field_8
12	4	int *	field_C
16	4	int	field_10
20	4	int	m_nFramePosX
24	4	int	m_nFramePosY
28	4	int	m_nFrameScaleX
32	4	int	m_nFrameScaleY
36	4	int *	field_24
40	8	AEString	m_pText
48	8	AEString	m_pAgentName
56	4	int *	field_38
60	4	int	field_3C
64	4	int	field_40
68	4	int *	field_44
72	4	int *	field_48
76	4	int	field_4C
80	4	int *	field_50
84	4	int *	field_54
88	4	int *	field_58
92	4	int	field_5C
96	4	int	field_60
100	4	int	field_64
104	4	int	m_bFlipImage
#STRUCT	ModStation	144
0	4	int	field_0
4	4	int *	field_4
8	4	int *	field_8
12	4	int	field_C
16	4	int	field_10
20	4	int *	field_14
24	4	int *	field_18
28	4	int *	field_1C
32	4	int	field_20
36	4	int	field_24
40	4	int	field_28
44	4	int	field_2C
48	4	int	field_30
52	4	int	field_34
56	4	int *	field_38
60	4	int	field_3C
64	4	int	field_40
68	4	int	field_44
72	4	int	field_48
76	4	int	field_4C
80	4	int	field_50
84	4	int	field_54
88	4	int	field_58
92	4	int	field_5C
96	4	int	m_nStarMapWindowOpen
100	4	int	field_64
104	4	int	field_68
108	4	int *	field_6C
112	4	int	field_70
116	4	int	field_74
120	4	int	field_78
124	4	int	field_7C
128	4	DialogueWindow *	m_pDialogueWindow
132	4	int	field_84
136	4	int *	field_88
140	4	int *	field_8C
#STRUCT	MGame	200
0	4	int *	field_0
4	4	int *	field_4
8	4	int *	field_8
12	4	int	field_0C
16	4	int	field_10
20	4	int	field_14
24	4	int	field_18
28	4	int	field_1C
32	4	int	field_20
36	4	int	field_24
40	4	int	field_28
44	4	int	field_2C
48	4	int	field_30
52	4	int	field_34
56	4	int	field_38
60	4	int	field_3C
64	4	int	field_40
68	4	int	field_44
72	4	int	field_48
76	4	int	field_4C
80	4	int	field_50
84	4	int	field_54
88	4	PlayerEgo *	m_pPlayerEgo
92	4	int	field_5C
96	4	int	field_60
100	4	int	field_64
104	4	int	field_68
108	4	int	field_6C
112	4	int *	field_70
116	4	SingleLevel *	m_pLevel
120	4	int *	field_78
124	4	int *	field_7C
128	4	int *	field_80
132	4	int *	field_84
136	4	DialogueWindow *	m_pDialogueWindow
140	4	int	field_8C
144	4	int *	field_90
148	4	int	field_94
152	4	int	field_98
156	4	int	field_9C
160	4	int	field_A0
164	4	int	field_A4
168	4	int	field_A8
172	4	int	field_AC
176	4	int	field_B0
180	4	int	field_B4
184	4	int	field_B8
188	4	int	field_BC
192	1	uint8_t	field_C0
193	1	uint8_t	field_C1
194	1	uint8_t	field_C2
195	1	uint8_t	m_nStarMapWindowOpen
196	1	uint8_t	field_C4
#STRUCT	Globals_appManager	96
0	4	int *	m_pPaintCanvas
4	4	int	field_4
8	4	int	field_8
12	4	int	field_C
16	4	int	field_10
20	4	int	field_14
24	4	int	field_18
28	4	int	field_1C
32	4	int	field_20
36	4	int	field_24
40	4	int *	m_pGlobalUnkStruct
44	4	int	field_2C
48	4	int	field_30
52	4	int	field_34
56	4	int	field_38
60	4	int	field_3C
64	4	int	field_40
68	4	int *	field_44
72	4	int	field_48
76	4	int	field_4C
80	4	int	field_50
84	4	int	field_54
88	4	int	m_nCurrentModule
92	4	int *	m_pCurrentModule
#STRUCT	TargetFollowCamera	280
0	4	int *	field_0
4	4	void *	m_pTarget
8	4	float	m_nPosX
12	4	float	m_nPosY
16	4	float	m_nPosZ
20	4	int	field_14
24	4	int	field_18
28	4	int	field_1C
32	4	int	field_20
36	4	int	field_24
40	4	int	field_28
44	4	int	field_2C
48	4	int	field_30
52	4	int	field_34
56	4	int	field_38
60	4	int	field_3C
64	4	int	field_40
68	4	int	field_44
72	4	int	field_48
76	4	int	field_4C
80	4	int	field_50
84	4	int	field_54
88	4	int	field_58
92	4	int	field_5C
96	4	int	field_60
100	4	int	field_64
104	4	int	field_68
108	4	int	field_6C
112	4	int	field_70
116	4	int	field_74
120	4	int	field_78
124	4	int	field_7C
128	4	int	field_80
132	4	int	field_84
136	4	int	field_88
140	4	int	field_8C
144	4	int	field_90
148	4	int	field_94
152	4	int	field_98
156	4	int	field_9C
160	4	int	field_A0
164	4	int	field_A4
168	4	int	field_A8
172	4	int	field_AC
176	4	int	field_B0
180	4	int	field_B4
184	4	int	field_B8
188	4	int	field_BC
192	4	int	field_C0
196	4	int	field_C4
200	4	int	field_C8
204	4	int	field_CC
208	4	int	field_D0
212	4	int	field_D4
216	4	int	field_D8
220	4	int	field_DC
224	4	int	field_E0
228	4	int	field_E4
232	4	int	field_E8
236	4	int	field_EC
240	4	int	field_F0
244	4	int	field_F4
248	4	int	field_F8
252	4	int	field_FC
256	4	int	field_100
260	4	int	field_104
264	4	int	field_108
268	4	int	field_10C
272	4	float	m_nShakeAmount
276	4	int	m_nShakeFrequency
#STRUCT	LevelScript	204
0	4	int *	field_0
4	4	int	field_4
8	4	int	field_8
12	4	int	field_C
16	4	int	field_10
20	4	TargetFollowCamera *	m_pCamera
24	4	MGame *	m_pLevel
28	4	int	m_nState
32	4	int	field_20
36	4	int	field_24
40	4	float	m_nStreamTimer
44	4	float	m_nStreamOffsetX
48	4	float	m_nStreamOffsetZ
52	4	int	field_34
56	4	int	field_38
60	4	int	field_3C
64	4	int	field_40
68	4	int	field_44
72	4	int	field_48
76	64	float[16]	m_pMatrix
140	4	float	field_8C
144	4	int	field_90
148	4	int	field_94
152	4	int	field_98
156	4	int *	m_pAlien0
160	4	int *	m_pAlien1
164	4	int *	m_pAlien2
168	4	int *	m_pGeometriesMission
172	4	int *	m_pGeometriesMission2
176	4	int *	m_pExplosion
180	4	int *	m_pMission
184	4	PlayerEgo *	m_pPlayerEgo
188	4	int *	m_pAsteroids
192	4	int *	m_pExtra
196	4	int	m_nParticleSystem0
200	4	int	m_nParticleSystem1
#STRUCT	Globals_status	504
0	4	int *	field_0
4	4	AEArray *	m_pBlueprints
8	4	int	field_8
12	4	int *	field_C
16	4	int	field_10
20	4	int	field_14
24	4	int	field_18
28	4	int	field_1C
32	4	int	field_20
36	4	AEArray *	m_pSystemVisibilities
40	4	AEArray *	m_pItemLowestPrices
44	4	AEArray *	m_pItemHighestPrices
48	4	AEArray *	m_pItemLowestPricesSystem
52	4	AEArray *	m_pItemHighestPricesSystem
56	4	int *	field_38
60	4	int *	field_3C
64	4	int *	field_40
68	4	int	field_44
72	4	int	field_48
76	4	int	field_4C
80	4	int	field_50
84	4	int	field_54
88	4	int *	field_58
92	4	int	field_5C
96	4	int	field_60
100	4	int	field_64
104	4	int	field_68
108	4	int	field_6C
112	4	AEArray *	m_pShipItems
116	4	int	field_74
120	4	int	field_78
124	4	int	field_7C
128	4	int	field_80
132	4	int	field_84
136	4	int	field_88
140	4	int	field_8C
144	4	int	field_90
148	4	int	field_94
152	4	int	field_98
156	4	int	field_9C
160	4	int	field_A0
164	4	int	field_A4
168	4	int	field_A8
172	4	int	field_AC
176	4	int	field_B0
180	4	int	m_nWingmenHired
184	4	int	m_nAsteroidsDestroyed
188	4	int	field_BC
192	4	int	field_C0
196	4	int	field_C4
200	4	int	field_C8
204	4	int	field_CC
208	4	int	field_D0
212	4	int	field_D4
216	4	int	field_D8
220	4	int	field_DC
224	4	int	field_E0
228	4	int	field_E4
232	4	int	field_E8
236	4	int	field_EC
240	4	int	field_F0
244	4	int	field_F4
248	4	int	field_F8
252	4	int	field_FC
256	4	int	field_100
260	4	int	field_104
264	4	int	field_108
268	4	int	field_10C
272	4	int	field_110
276	4	int	field_114
280	4	int	field_118
284	4	int	field_11C
288	4	int	field_120
292	4	int	field_124
296	4	int	field_128
300	4	int	field_12C
304	4	int	field_130
308	4	int	field_134
312	4	int	field_138
316	4	int	field_13C
320	4	int	field_140
324	4	int	field_144
328	4	int	field_148
332	4	int	field_14C
336	4	int	field_150
340	4	ShipInfo *	m_pShipInfo
344	4	SingleMission *	m_pMission
348	4	int *	field_15C
352	4	SingleStation *	m_pStationInfo
356	4	int	field_164
360	4	SingleSystem *	m_pSystemInfo
364	4	int	field_16C
368	4	int	field_170
372	4	int	m_nMoney
376	4	int	field_178
380	4	int	field_17C
384	4	int	field_180
388	4	int	field_184
392	4	int	m_nEnemiesKilled
396	4	int	m_nCompletedSideMissions
400	4	int	m_nPlayerLevel
404	4	int	field_194
408	4	int	m_nVisitedStations
412	4	int	field_19C
416	4	int	field_1A0
420	4	int	field_1A4
424	4	int	m_nCargoSalvaged
428	4	int	field_1AC
432	4	int	m_nCurrentCampaignMission
436	4	int	field_1B4
440	4	int	field_1B8
444	4	int	field_1BC
448	4	int	field_1C0
452	4	int	field_1C4
456	4	int	field_1C8
460	4	int	field_1CC
464	4	int	field_1D0
468	4	int	field_1D4
472	4	int	field_1D8
476	4	int	field_1DC
480	4	int	field_1E0
484	4	int	field_1E4
488	4	int	field_1E8
492	4	int	field_1EC
496	4	int	field_1F0
500	4	int	field_1F4
